..\attrib\yattrib.exe|yattrib.exe
..\cab\cab.exe|cab.exe
..\cal\ycal.exe|ycal.exe
..\charmap\ycharmap.exe|ycharmap.exe
..\clip\yclip.exe|yclip.exe
..\co\yco.exe|yco.exe
..\compact\ycompact.exe|ycompact.exe
..\contool\contool.exe|contool.exe
..\cpuinfo\ycpuinfo.exe|ycpuinfo.exe
..\cshot\cshot.exe|cshot.exe
..\cvtvt\cvtvt.exe|cvtvt.exe
..\df\ydf.exe|ydf.exe
..\dircase\ydircase.exe|ydircase.exe
..\du\ydu.exe|ydu.exe
..\edit\yedit.exe|yedit.exe
..\env\yenv.exe|yenv.exe
..\envdiff\envdiff.exe|envdiff.exe
..\err\yerr.exe|yerr.exe
..\get\yget.exe|yget.exe
..\finfo\finfo.exe|finfo.exe
..\grpcmp\grpcmp.exe|grpcmp.exe
..\hash\yhash.exe|yhash.exe
..\help\yhelp.exe|yhelp.exe
..\hexdump\hexdump.exe|hexdump.exe
..\hexedit\yhexedit.exe|yhexedit.exe
..\hilite\hilite.exe|hilite.exe
..\iconv\iconv.exe|iconv.exe
..\initool\initool.exe|initool.exe
..\kill\ykill.exe|ykill.exe
..\lines\lines.exe|lines.exe
..\lsof\ylsof.exe|ylsof.exe
..\mem\ymem.exe|ymem.exe
..\more\ymore.exe|ymore.exe
..\mount\ymount.exe|ymount.exe
..\nice\nice.exe|nice.exe
..\objdir\yobjdir.exe|yobjdir.exe
..\osver\osver.exe|osver.exe
..\petool\petool.exe|petool.exe
..\procinfo\procinfo.exe|procinfo.exe
..\ps\yps.exe|yps.exe
..\readline\readline.exe|readline.exe
..\repl\repl.exe|repl.exe
..\scut\scut.exe|scut.exe
..\sdir\sdir.exe|sdir.exe
..\setver\setver.exe|setver.exe
..\slmenu\slmenu.exe|slmenu.exe
..\sponge\ysponge.exe|ysponge.exe
..\sync\sync.exe|sync.exe
..\tail\tail.exe|tail.exe
..\tee\tee.exe|tee.exe
..\timethis\timethis.exe|timethis.exe
..\touch\touch.exe|touch.exe
..\vhdtool\vhdtool.exe|vhdtool.exe
..\which\which.exe|which.exe
..\wininfo\wininfo.exe|wininfo.exe
..\winpos\winpos.exe|winpos.exe
..\ydbg\ydbg.exe|ydbg.exe
..\schemes\cga.ini|schemes\cga.ini
..\schemes\nt.ini|schemes\nt.ini
..\sh\YoriInit.d\Typical.ys1|YoriInit.d\Typical.ys1
