..\sh\yorimin.pdb|yorimin.pdb
..\builtins\alias.pdb|alias.pdb
..\builtins\chdir.pdb|chdir.pdb
..\builtins\color.pdb|color.pdb
..\builtins\direnv.pdb|direnv.pdb
..\builtins\exit.pdb|exit.pdb
..\builtins\false.pdb|false.pdb
..\builtins\fg.pdb|fg.pdb
..\for\for.pdb|for.pdb
..\builtins\history.pdb|history.pdb
..\builtins\if.pdb|if.pdb
..\builtins\job.pdb|job.pdb
..\builtins\pushd.pdb|pushd.pdb
..\builtins\rem.pdb|rem.pdb
..\builtins\set.pdb|set.pdb
..\builtins\setlocal.pdb|setlocal.pdb
..\builtins\true.pdb|true.pdb
..\builtins\ver.pdb|ver.pdb
..\builtins\wait.pdb|wait.pdb
..\builtins\ys.pdb|ys.pdb
..\builtins\z.pdb|z.pdb
