..\sh\yorimin.exe|yorimin.exe
..\builtins\alias.com|modules\alias.com
..\builtins\chdir.com|modules\chdir.com
..\builtins\color.com|modules\color.com
..\builtins\direnv.com|modules\direnv.com
..\builtins\exit.com|modules\exit.com
..\builtins\false.com|modules\false.com
..\builtins\fg.com|modules\fg.com
..\for\for.com|modules\for.com
..\builtins\history.com|modules\history.com
..\builtins\if.com|modules\if.com
..\builtins\job.com|modules\job.com
..\builtins\pushd.com|modules\pushd.com
..\builtins\rem.com|modules\rem.com
..\builtins\set.com|modules\set.com
..\builtins\setlocal.com|modules\setlocal.com
..\builtins\true.com|modules\true.com
..\builtins\ver.com|modules\ver.com
..\builtins\wait.com|modules\wait.com
..\builtins\ys.com|modules\ys.com
..\builtins\z.com|modules\z.com
