..\sh\yori.exe|yori.exe
..\assoc\yassoc.exe|yassoc.exe
..\cls\ycls.exe|ycls.exe
..\copy\ycopy.exe|ycopy.exe
..\cut\ycut.exe|ycut.exe
..\date\ydate.exe|ydate.exe
..\dir\ydir.exe|ydir.exe
..\erase\yerase.exe|yerase.exe
..\expr\yexpr.exe|yexpr.exe
..\fscmp\fscmp.exe|fscmp.exe
..\mkdir\ymkdir.exe|ymkdir.exe
..\mklink\ymklink.exe|ymklink.exe
..\move\ymove.exe|ymove.exe
..\path\ypath.exe|ypath.exe
..\pause\ypause.exe|ypause.exe
..\rmdir\yrmdir.exe|yrmdir.exe
..\sleep\sleep.exe|sleep.exe
..\split\ysplit.exe|ysplit.exe
..\start\ystart.exe|ystart.exe
..\title\ytitle.exe|ytitle.exe
..\type\ytype.exe|ytype.exe
..\vol\yvol.exe|yvol.exe
