..\sh\yori.pdb|yori.pdb
..\assoc\yassoc.pdb|yassoc.pdb
..\cls\ycls.pdb|ycls.pdb
..\copy\ycopy.pdb|ycopy.pdb
..\cut\ycut.pdb|ycut.pdb
..\date\ydate.pdb|ydate.pdb
..\dir\ydir.pdb|ydir.pdb
..\erase\yerase.pdb|yerase.pdb
..\expr\yexpr.pdb|yexpr.pdb
..\fscmp\fscmp.pdb|fscmp.pdb
..\mkdir\ymkdir.pdb|ymkdir.pdb
..\mklink\ymklink.pdb|ymklink.pdb
..\move\ymove.pdb|ymove.pdb
..\path\ypath.pdb|ypath.pdb
..\pause\ypause.pdb|ypause.pdb
..\rmdir\yrmdir.pdb|yrmdir.pdb
..\sleep\sleep.pdb|sleep.pdb
..\split\ysplit.pdb|ysplit.pdb
..\start\ystart.pdb|ystart.pdb
..\title\ytitle.pdb|ytitle.pdb
..\type\ytype.pdb|ytype.pdb
..\vol\yvol.pdb|yvol.pdb
