..\attrib\yattrib.pdb|yattrib.pdb
..\cab\cab.pdb|cab.pdb
..\cal\ycal.pdb|ycal.pdb
..\charmap\ycharmap.pdb|ycharmap.pdb
..\clip\yclip.pdb|yclip.pdb
..\co\yco.pdb|yco.pdb
..\compact\ycompact.pdb|ycompact.pdb
..\contool\contool.pdb|contool.pdb
..\cpuinfo\ycpuinfo.pdb|ycpuinfo.pdb
..\cshot\cshot.pdb|cshot.pdb
..\cvtvt\cvtvt.pdb|cvtvt.pdb
..\df\ydf.pdb|ydf.pdb
..\dircase\ydircase.pdb|ydircase.pdb
..\du\ydu.pdb|ydu.pdb
..\edit\yedit.pdb|yedit.pdb
..\env\yenv.pdb|yenv.pdb
..\envdiff\envdiff.pdb|envdiff.pdb
..\err\yerr.pdb|yerr.pdb
..\finfo\finfo.pdb|finfo.pdb
..\get\yget.pdb|yget.pdb
..\grpcmp\grpcmp.pdb|grpcmp.pdb
..\hash\yhash.pdb|yhash.pdb
..\help\yhelp.pdb|yhelp.pdb
..\hexdump\hexdump.pdb|hexdump.pdb
..\hexedit\yhexedit.pdb|hexedit.pdb
..\hilite\hilite.pdb|hilite.pdb
..\iconv\iconv.pdb|iconv.pdb
..\initool\initool.pdb|initool.pdb
..\kill\ykill.pdb|ykill.pdb
..\lines\lines.pdb|lines.pdb
..\lsof\lsof.pdb|lsof.pdb
..\mem\ymem.pdb|ymem.pdb
..\more\ymore.pdb|ymore.pdb
..\mount\ymount.pdb|ymount.pdb
..\nice\nice.pdb|nice.pdb
..\objdir\yobjdir.pdb|yobjdir.pdb
..\osver\osver.pdb|osver.pdb
..\petool\petool.pdb|petool.pdb
..\procinfo\procinfo.pdb|procinfo.pdb
..\ps\yps.pdb|yps.pdb
..\readline\readline.pdb|readline.pdb
..\repl\repl.pdb|repl.pdb
..\scut\scut.pdb|scut.pdb
..\sdir\sdir.pdb|sdir.pdb
..\setver\setver.pdb|setver.pdb
..\slmenu\slmenu.pdb|slmenu.pdb
..\sponge\ysponge.pdb|ysponge.pdb
..\sync\sync.pdb|sync.pdb
..\tail\tail.pdb|tail.pdb
..\tee\tee.pdb|tee.pdb
..\timethis\timethis.pdb|timethis.pdb
..\touch\touch.pdb|touch.pdb
..\vhdtool\vhdtool.pdb|vhdtool.pdb
..\which\which.pdb|which.pdb
..\wininfo\wininfo.pdb|wininfo.pdb
..\winpos\winpos.pdb|winpos.pdb
..\ydbg\ydbg.pdb|ydbg.pdb
